  200: { posicao: 200, nome: 'Bobina / Rolo Grande 200', perimetro: 0, diametroPadrao: 1000, tipo: 'Bobina', secao: 'Geral' },
  237: { posicao: 237, nome: 'Rolo 237', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  238: { posicao: 238, nome: 'Rolo 238', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  239: { posicao: 239, nome: 'Rolo 239', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  240: { posicao: 240, nome: 'Rolo 240', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  241: { posicao: 241, nome: 'Rolo 241', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  242: { posicao: 242, nome: 'Rolo 242', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  243: { posicao: 243, nome: 'Rolo 243', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  244: { posicao: 244, nome: 'Rolo 244', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  245: { posicao: 245, nome: 'Rolo 245', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  246: { posicao: 246, nome: 'Rolo 246', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  247: { posicao: 247, nome: 'Rolo 247', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  248: { posicao: 248, nome: 'Rolo 248', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  249: { posicao: 249, nome: 'Rolo 249', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  250: { posicao: 250, nome: 'Rolo 250', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  251: { posicao: 251, nome: 'Rolo 251', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  252: { posicao: 252, nome: 'Rolo 252', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  253: { posicao: 253, nome: 'Rolo 253', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  254: { posicao: 254, nome: 'Rolo 254', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  255: { posicao: 255, nome: 'Bobina / Rolo Grande 255', perimetro: 0, diametroPadrao: 1000, tipo: 'Bobina', secao: 'Geral' },
  256: { posicao: 256, nome: 'Rolo 256', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  257: { posicao: 257, nome: 'Rolo 257', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  258: { posicao: 258, nome: 'Rolo 258', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  259: { posicao: 259, nome: 'Rolo 259', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  260: { posicao: 260, nome: 'Rolo 260', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  261: { posicao: 261, nome: 'Rolo 261', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  262: { posicao: 262, nome: 'Rolo 262', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  263: { posicao: 263, nome: 'Rolo 263', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  264: { posicao: 264, nome: 'Rolo 264', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  265: { posicao: 265, nome: 'Rolo 265', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  266: { posicao: 266, nome: 'Rolo 266', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  267: { posicao: 267, nome: 'Rolo 267', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  268: { posicao: 268, nome: 'Rolo 268', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  269: { posicao: 269, nome: 'Rolo 269', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  270: { posicao: 270, nome: 'Rolo 270', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  271: { posicao: 271, nome: 'Rolo 271', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  272: { posicao: 272, nome: 'Rolo 272', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  273: { posicao: 273, nome: 'Rolo 273', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  274: { posicao: 274, nome: 'Rolo 274', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  275: { posicao: 275, nome: 'Rolo 275', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  276: { posicao: 276, nome: 'Rolo 276', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  277: { posicao: 277, nome: 'Rolo 277', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  278: { posicao: 278, nome: 'Rolo 278', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  279: { posicao: 279, nome: 'Rolo 279', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  280: { posicao: 280, nome: 'Rolo 280', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  281: { posicao: 281, nome: 'Rolo 281', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  282: { posicao: 282, nome: 'Rolo 282', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  283: { posicao: 283, nome: 'Rolo 283', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  284: { posicao: 284, nome: 'Rolo 284', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  285: { posicao: 285, nome: 'Rolo 285', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  286: { posicao: 286, nome: 'Rolo 286', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  287: { posicao: 287, nome: 'Rolo 287', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  288: { posicao: 288, nome: 'Rolo 288', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  289: { posicao: 289, nome: 'Rolo 289', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  290: { posicao: 290, nome: 'Rolo 290', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  291: { posicao: 291, nome: 'Rolo 291', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  292: { posicao: 292, nome: 'Rolo 292', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  293: { posicao: 293, nome: 'Rolo 293', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  294: { posicao: 294, nome: 'Rolo 294', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  295: { posicao: 295, nome: 'Rolo 295', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  296: { posicao: 296, nome: 'Rolo 296', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  297: { posicao: 297, nome: 'Rolo 297', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  298: { posicao: 298, nome: 'Rolo 298', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  299: { posicao: 299, nome: 'Rolo 299', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  300: { posicao: 300, nome: 'Rolo 300', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  301: { posicao: 301, nome: 'Rolo 301', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  302: { posicao: 302, nome: 'Rolo 302', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  303: { posicao: 303, nome: 'Rolo 303', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  304: { posicao: 304, nome: 'Rolo 304', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  305: { posicao: 305, nome: 'Rolo 305', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  306: { posicao: 306, nome: 'Rolo 306', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  307: { posicao: 307, nome: 'Rolo 307', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  308: { posicao: 308, nome: 'Rolo 308', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  309: { posicao: 309, nome: 'Rolo 309', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  310: { posicao: 310, nome: 'Rolo 310', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  311: { posicao: 311, nome: 'Rolo 311', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  312: { posicao: 312, nome: 'Rolo 312', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  313: { posicao: 313, nome: 'Rolo 313', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  314: { posicao: 314, nome: 'Rolo 314', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  315: { posicao: 315, nome: 'Rolo 315', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  316: { posicao: 316, nome: 'Rolo 316', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  317: { posicao: 317, nome: 'Rolo 317', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  318: { posicao: 318, nome: 'Rolo 318', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  319: { posicao: 319, nome: 'Rolo 319', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  320: { posicao: 320, nome: 'Rolo 320', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  321: { posicao: 321, nome: 'Rolo 321', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  322: { posicao: 322, nome: 'Rolo 322', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  323: { posicao: 323, nome: 'Rolo 323', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  324: { posicao: 324, nome: 'Rolo 324', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  325: { posicao: 325, nome: 'Rolo 325', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  326: { posicao: 326, nome: 'Rolo 326', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  327: { posicao: 327, nome: 'Rolo 327', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  328: { posicao: 328, nome: 'Rolo 328', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  329: { posicao: 329, nome: 'Rolo 329', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  330: { posicao: 330, nome: 'Rolo 330', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  331: { posicao: 331, nome: 'Rolo 331', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  332: { posicao: 332, nome: 'Rolo 332', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  333: { posicao: 333, nome: 'Rolo 333', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  334: { posicao: 334, nome: 'Rolo 334', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  335: { posicao: 335, nome: 'Rolo 335', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  336: { posicao: 336, nome: 'Rolo 336', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  337: { posicao: 337, nome: 'Rolo 337', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  338: { posicao: 338, nome: 'Rolo 338', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  339: { posicao: 339, nome: 'Rolo 339', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  340: { posicao: 340, nome: 'Rolo 340', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  341: { posicao: 341, nome: 'Rolo 341', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  342: { posicao: 342, nome: 'Rolo 342', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  343: { posicao: 343, nome: 'Rolo 343', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  344: { posicao: 344, nome: 'Rolo 344', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  345: { posicao: 345, nome: 'Rolo 345', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  346: { posicao: 346, nome: 'Rolo 346', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  347: { posicao: 347, nome: 'Rolo 347', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  348: { posicao: 348, nome: 'Rolo 348', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  349: { posicao: 349, nome: 'Rolo 349', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  350: { posicao: 350, nome: 'Rolo 350', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  351: { posicao: 351, nome: 'Rolo 351', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  352: { posicao: 352, nome: 'Rolo 352', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  353: { posicao: 353, nome: 'Rolo 353', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  354: { posicao: 354, nome: 'Rolo 354', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  355: { posicao: 355, nome: 'Rolo 355', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  356: { posicao: 356, nome: 'Rolo 356', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  357: { posicao: 357, nome: 'Rolo 357', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  358: { posicao: 358, nome: 'Rolo 358', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  359: { posicao: 359, nome: 'Rolo 359', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  360: { posicao: 360, nome: 'Rolo 360', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  361: { posicao: 361, nome: 'Rolo 361', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  362: { posicao: 362, nome: 'Rolo 362', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
